0,15,O,5454.09,1993-11-03,1URGENT,red,5,accounts
1,2,O,7406.11,1997-12-18,3MEDIUM,red,4,packages
2,7,F,7949.95,1996-09-03,2HIGH,blue,3,pending
3,54,P,5688.96,1998-07-01,2HIGH,blue,2,special
4,58,P,1727.88,1996-05-09,3MEDIUM,green,5,unusual
5,51,F,7258.23,1998-03-14,3MEDIUM,purple,1,packages
6,20,P,2669.64,1998-04-01,2HIGH,yellow,5,express
7,6,F,5679.16,1997-05-07,1URGENT,purple,1,deposits
8,54,O,1699.72,1995-11-21,1URGENT,yellow,2,packages
9,69,O,3799.46,1997-04-23,1URGENT,purple,2,packages
10,4,P,3574.54,1998-04-04,3MEDIUM,purple,2,special
11,39,O,5517.30,1997-07-11,2HIGH,red,2,pending
12,5,O,4857.03,1993-07-12,3MEDIUM,green,3,pending
13,22,F,7481.60,1996-02-13,3MEDIUM,purple,3,deposits
14,65,F,9042.61,1995-06-20,3MEDIUM,blue,5,deposits
15,28,P,8794.33,1996-09-22,3MEDIUM,yellow,2,packages
16,37,O,1505.15,1995-12-02,3MEDIUM,purple,1,requests
17,51,F,6659.25,1997-07-09,3MEDIUM,yellow,4,express
18,41,O,514.43,1997-03-27,1URGENT,yellow,3,packages
19,4,F,6156.04,1993-09-09,1URGENT,green,3,unusual
20,2,O,122.32,1997-09-12,3MEDIUM,yellow,4,packages
21,32,F,2952.29,1997-06-06,2HIGH,purple,2,pending
22,61,O,4815.62,1996-05-26,2HIGH,yellow,4,deposits
23,18,P,1995.89,1993-08-04,2HIGH,yellow,4,special
24,33,F,549.73,1995-10-07,1URGENT,green,3,special
25,20,F,3351.79,1997-08-14,2HIGH,yellow,4,pending
26,10,F,2622.34,1998-02-26,1URGENT,green,1,special
27,31,F,2503.15,1996-11-21,2HIGH,green,1,packages
28,32,F,1105.45,1993-04-24,1URGENT,green,1,special
29,20,F,8758.69,1997-06-13,1URGENT,green,5,requests
30,16,O,7785.07,1996-04-28,2HIGH,blue,2,requests
31,54,F,2709.79,1994-07-07,3MEDIUM,red,2,express
32,54,F,3363.53,1998-09-08,2HIGH,green,4,special
33,25,O,5875.43,1996-11-08,3MEDIUM,yellow,3,requests
34,3,F,2847.44,1994-08-04,3MEDIUM,blue,1,deposits
35,45,F,9897.90,1994-02-06,2HIGH,red,4,express
36,14,P,5997.25,1997-02-13,3MEDIUM,purple,4,express
37,48,P,7077.81,1993-06-05,2HIGH,yellow,3,requests
38,23,P,8937.35,1997-05-24,2HIGH,red,2,pending
39,34,O,7823.04,1998-07-18,3MEDIUM,blue,5,unusual
40,38,O,9060.77,1998-02-05,2HIGH,blue,5,special
41,20,F,105.01,1997-10-29,3MEDIUM,red,3,packages
42,41,O,7530.55,1998-09-27,2HIGH,red,5,unusual
43,43,P,7505.30,1993-02-18,3MEDIUM,purple,5,special
44,45,P,5800.98,1993-09-04,2HIGH,purple,4,express
45,39,P,7534.50,1996-09-16,3MEDIUM,red,4,packages
46,54,F,8706.74,1993-08-25,3MEDIUM,green,1,special
47,60,O,3357.32,1995-08-29,2HIGH,green,1,accounts
48,75,P,8598.16,1998-02-14,3MEDIUM,yellow,3,express
49,57,P,7217.84,1997-11-27,2HIGH,yellow,4,accounts
50,20,F,6156.66,1993-02-01,3MEDIUM,yellow,5,accounts
51,74,F,5243.60,1997-03-25,3MEDIUM,red,2,accounts
52,15,F,8695.20,1993-01-08,1URGENT,red,2,accounts
53,59,O,9511.90,1994-06-15,2HIGH,green,2,accounts
54,42,P,5715.67,1993-10-26,2HIGH,green,2,special
55,38,P,5632.85,1998-05-06,2HIGH,blue,5,deposits
56,17,P,5881.80,1994-06-02,3MEDIUM,yellow,3,special
57,19,F,6016.08,1993-04-14,1URGENT,green,4,unusual
58,35,O,3715.66,1993-01-12,2HIGH,blue,3,unusual
59,55,O,601.05,1995-06-29,1URGENT,green,4,accounts
60,3,O,2579.11,1997-08-14,1URGENT,yellow,4,requests
61,74,O,3225.13,1996-12-14,2HIGH,blue,2,pending
62,74,P,7327.49,1998-06-08,2HIGH,green,4,deposits
63,63,P,6441.80,1993-10-07,1URGENT,purple,5,requests
64,75,F,9923.01,1993-11-12,2HIGH,yellow,3,express
65,22,O,5428.04,1996-09-29,2HIGH,red,5,requests
66,12,F,3565.86,1996-06-25,1URGENT,green,1,special
67,36,P,2989.63,1998-12-28,3MEDIUM,red,1,requests
68,20,F,7269.01,1998-08-11,3MEDIUM,red,4,pending
69,12,O,951.92,1993-07-29,3MEDIUM,green,2,requests
70,41,P,7151.82,1997-07-25,2HIGH,yellow,1,unusual
71,14,P,1108.30,1994-11-12,2HIGH,yellow,3,pending
72,41,P,7382.23,1997-10-05,2HIGH,yellow,1,unusual
73,50,P,4117.60,1998-02-05,1URGENT,red,1,deposits
74,71,O,5471.99,1994-09-17,1URGENT,blue,5,express
